SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:15:19,753] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 9.00 | msg size: 51.78 MB | algbw (Gbps): 48.29  | busbw (Gbps): 48.29 
[2023-04-24 11:15:19,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.62 | msg size: 12.22 MB | algbw (Gbps): 39.11  | busbw (Gbps): 39.11 
[2023-04-24 11:15:19,837] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.44 | msg size: 448.21 MB | algbw (Gbps): 46.74  | busbw (Gbps): 46.74 
[2023-04-24 11:15:20,240] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.15 | msg size: 704.29 MB | algbw (Gbps): 47.59  | busbw (Gbps): 47.59 
[2023-04-24 11:15:20,663] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.67 | msg size: 704.28 MB | algbw (Gbps): 47.39  | busbw (Gbps): 47.39 
[2023-04-24 11:15:20,898] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.77 | msg size: 600.7 MB | algbw (Gbps): 49.51  | busbw (Gbps): 49.51 
[2023-04-24 11:15:20,961] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.10 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:20,962] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.10 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:22,597] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.81 | msg size: 418.21 MB | algbw (Gbps): 64.48  | busbw (Gbps): 32.24 
[2023-04-24 11:15:22,706] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.45 | msg size: 418.21 MB | algbw (Gbps): 64.70  | busbw (Gbps): 32.35 
[2023-04-24 11:15:22,815] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.99 | msg size: 418.21 MB | algbw (Gbps): 64.38  | busbw (Gbps): 32.19 
[2023-04-24 11:15:22,924] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.41 | msg size: 418.21 MB | algbw (Gbps): 64.72  | busbw (Gbps): 32.36 
[2023-04-24 11:15:23,034] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.58 | msg size: 418.21 MB | algbw (Gbps): 64.03  | busbw (Gbps): 32.01 
[2023-04-24 11:15:23,142] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.85 | msg size: 418.21 MB | algbw (Gbps): 65.06  | busbw (Gbps): 32.53 
[2023-04-24 11:15:23,924] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.48 | msg size: 752.32 MB | algbw (Gbps): 37.68  | busbw (Gbps): 37.68 
[2023-04-24 11:15:24,274] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 166.43 | msg size: 752.31 MB | algbw (Gbps): 37.92  | busbw (Gbps): 37.92 
[2023-04-24 11:15:24,625] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.35 | msg size: 752.31 MB | algbw (Gbps): 37.71  | busbw (Gbps): 37.71 
[2023-04-24 11:15:24,860] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 53.02 | msg size: 240.1 MB | algbw (Gbps): 37.99  | busbw (Gbps): 37.99 
[2023-04-24 11:15:24,869] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.94 | msg size: 51.78 MB | algbw (Gbps): 48.61  | busbw (Gbps): 48.61 
[2023-04-24 11:15:24,872] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.39 | msg size: 12.22 MB | algbw (Gbps): 42.83  | busbw (Gbps): 42.83 
[2023-04-24 11:15:24,953] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.08 | msg size: 448.21 MB | algbw (Gbps): 46.37  | busbw (Gbps): 46.37 
[2023-04-24 11:15:25,336] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.67 | msg size: 704.29 MB | algbw (Gbps): 47.39  | busbw (Gbps): 47.39 
[2023-04-24 11:15:25,740] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.19 | msg size: 704.28 MB | algbw (Gbps): 47.57  | busbw (Gbps): 47.57 
[2023-04-24 11:15:25,972] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.78 | msg size: 600.7 MB | algbw (Gbps): 49.51  | busbw (Gbps): 49.51 
[2023-04-24 11:15:26,035] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.10 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:26,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.39 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:28,048] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.84 | msg size: 418.21 MB | algbw (Gbps): 63.88  | busbw (Gbps): 31.94 
[2023-04-24 11:15:28,157] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.68 | msg size: 418.21 MB | algbw (Gbps): 65.16  | busbw (Gbps): 32.58 
[2023-04-24 11:15:28,266] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.74 | msg size: 418.21 MB | algbw (Gbps): 64.52  | busbw (Gbps): 32.26 
[2023-04-24 11:15:28,374] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.55 | msg size: 418.21 MB | algbw (Gbps): 65.24  | busbw (Gbps): 32.62 
[2023-04-24 11:15:28,483] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.31 | msg size: 418.21 MB | algbw (Gbps): 64.78  | busbw (Gbps): 32.39 
[2023-04-24 11:15:28,591] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.54 | msg size: 418.21 MB | algbw (Gbps): 64.64  | busbw (Gbps): 32.32 
[2023-04-24 11:15:29,800] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 168.12 | msg size: 752.32 MB | algbw (Gbps): 37.54  | busbw (Gbps): 37.54 
[2023-04-24 11:15:30,374] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 266.52 | msg size: 752.31 MB | algbw (Gbps): 23.68  | busbw (Gbps): 23.68 
[2023-04-24 11:15:30,951] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 267.94 | msg size: 752.31 MB | algbw (Gbps): 23.55  | busbw (Gbps): 23.55 
[2023-04-24 11:15:31,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 108.42 | msg size: 240.1 MB | algbw (Gbps): 18.58  | busbw (Gbps): 18.58 
[2023-04-24 11:15:31,373] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.89 | msg size: 51.78 MB | algbw (Gbps): 48.85  | busbw (Gbps): 48.85 
[2023-04-24 11:15:31,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.41 | msg size: 12.22 MB | algbw (Gbps): 42.54  | busbw (Gbps): 42.54 
[2023-04-24 11:15:31,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.89 | msg size: 448.21 MB | algbw (Gbps): 46.48  | busbw (Gbps): 46.48 
[2023-04-24 11:15:31,967] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.02 | msg size: 704.29 MB | algbw (Gbps): 47.64  | busbw (Gbps): 47.64 
[2023-04-24 11:15:32,492] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 125.00 | msg size: 704.28 MB | algbw (Gbps): 47.26  | busbw (Gbps): 47.26 
[2023-04-24 11:15:32,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.57 | msg size: 600.7 MB | algbw (Gbps): 49.61  | busbw (Gbps): 49.61 
[2023-04-24 11:15:32,800] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.12 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:32,802] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.09 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:34,826] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.34 | msg size: 418.21 MB | algbw (Gbps): 63.59  | busbw (Gbps): 31.80 
[2023-04-24 11:15:34,934] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.52 | msg size: 418.21 MB | algbw (Gbps): 65.26  | busbw (Gbps): 32.63 
[2023-04-24 11:15:35,044] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.00 | msg size: 418.21 MB | algbw (Gbps): 64.37  | busbw (Gbps): 32.18 
[2023-04-24 11:15:35,153] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.35 | msg size: 418.21 MB | algbw (Gbps): 64.16  | busbw (Gbps): 32.08 
[2023-04-24 11:15:35,262] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.10 | msg size: 418.21 MB | algbw (Gbps): 64.90  | busbw (Gbps): 32.45 
[2023-04-24 11:15:35,371] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.10 | msg size: 418.21 MB | algbw (Gbps): 64.31  | busbw (Gbps): 32.16 
[2023-04-24 11:15:36,515] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.38 | msg size: 752.32 MB | algbw (Gbps): 37.70  | busbw (Gbps): 37.70 
[2023-04-24 11:15:36,980] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 168.32 | msg size: 752.31 MB | algbw (Gbps): 37.49  | busbw (Gbps): 37.49 
[2023-04-24 11:15:37,444] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.59 | msg size: 752.31 MB | algbw (Gbps): 37.66  | busbw (Gbps): 37.66 
[2023-04-24 11:15:37,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 52.77 | msg size: 240.1 MB | algbw (Gbps): 38.17  | busbw (Gbps): 38.17 
[2023-04-24 11:15:37,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.84 | msg size: 51.78 MB | algbw (Gbps): 49.11  | busbw (Gbps): 49.11 
[2023-04-24 11:15:37,801] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.67 | msg size: 12.22 MB | algbw (Gbps): 38.40  | busbw (Gbps): 38.40 
[2023-04-24 11:15:37,883] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.67 | msg size: 448.21 MB | algbw (Gbps): 46.04  | busbw (Gbps): 46.04 
[2023-04-24 11:15:38,378] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.33 | msg size: 704.29 MB | algbw (Gbps): 47.52  | busbw (Gbps): 47.52 
[2023-04-24 11:15:38,887] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.25 | msg size: 704.28 MB | algbw (Gbps): 47.55  | busbw (Gbps): 47.55 
[2023-04-24 11:15:39,132] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.13 | msg size: 600.7 MB | algbw (Gbps): 49.34  | busbw (Gbps): 49.34 
[2023-04-24 11:15:39,195] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.12 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:39,197] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.34 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:42,111] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 143.03 | msg size: 418.21 MB | algbw (Gbps): 49.05  | busbw (Gbps): 24.53 
[2023-04-24 11:15:42,219] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.29 | msg size: 418.21 MB | algbw (Gbps): 64.79  | busbw (Gbps): 32.40 
[2023-04-24 11:15:42,326] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.13 | msg size: 418.21 MB | algbw (Gbps): 66.11  | busbw (Gbps): 33.06 
[2023-04-24 11:15:42,435] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.04 | msg size: 418.21 MB | algbw (Gbps): 64.35  | busbw (Gbps): 32.17 
[2023-04-24 11:15:42,544] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.66 | msg size: 418.21 MB | algbw (Gbps): 64.57  | busbw (Gbps): 32.29 
[2023-04-24 11:15:42,653] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.08 | msg size: 418.21 MB | algbw (Gbps): 64.92  | busbw (Gbps): 32.46 
[2023-04-24 11:15:43,700] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 519.57 | msg size: 752.32 MB | algbw (Gbps): 12.15  | busbw (Gbps): 12.15 
[2023-04-24 11:15:44,237] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 374.40 | msg size: 752.31 MB | algbw (Gbps): 16.86  | busbw (Gbps): 16.86 
[2023-04-24 11:15:44,775] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 379.16 | msg size: 752.31 MB | algbw (Gbps): 16.64  | busbw (Gbps): 16.64 
[2023-04-24 11:15:45,148] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 215.54 | msg size: 240.1 MB | algbw (Gbps): 9.34  | busbw (Gbps): 9.34 
[2023-04-24 11:15:45,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.86 | msg size: 51.78 MB | algbw (Gbps): 49.01  | busbw (Gbps): 49.01 
[2023-04-24 11:15:45,160] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.54 | msg size: 12.22 MB | algbw (Gbps): 40.31  | busbw (Gbps): 40.31 
[2023-04-24 11:15:45,241] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.64 | msg size: 448.21 MB | algbw (Gbps): 46.63  | busbw (Gbps): 46.63 
[2023-04-24 11:15:45,650] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 169.15 | msg size: 704.29 MB | algbw (Gbps): 34.93  | busbw (Gbps): 34.93 
[2023-04-24 11:15:46,031] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.09 | msg size: 704.28 MB | algbw (Gbps): 47.61  | busbw (Gbps): 47.61 
[2023-04-24 11:15:46,261] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.36 | msg size: 600.7 MB | algbw (Gbps): 49.23  | busbw (Gbps): 49.23 
[2023-04-24 11:15:46,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:46,326] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.12 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:48,648] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 155.34 | msg size: 418.21 MB | algbw (Gbps): 45.17  | busbw (Gbps): 22.58 
[2023-04-24 11:15:48,757] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.69 | msg size: 418.21 MB | algbw (Gbps): 65.15  | busbw (Gbps): 32.58 
[2023-04-24 11:15:48,865] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.48 | msg size: 418.21 MB | algbw (Gbps): 64.68  | busbw (Gbps): 32.34 
[2023-04-24 11:15:48,973] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.55 | msg size: 418.21 MB | algbw (Gbps): 65.24  | busbw (Gbps): 32.62 
[2023-04-24 11:15:49,084] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.65 | msg size: 418.21 MB | algbw (Gbps): 63.99  | busbw (Gbps): 31.99 
[2023-04-24 11:15:49,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.49 | msg size: 418.21 MB | algbw (Gbps): 64.08  | busbw (Gbps): 32.04 
[2023-04-24 11:15:50,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 471.50 | msg size: 752.32 MB | algbw (Gbps): 13.38  | busbw (Gbps): 13.38 
[2023-04-24 11:15:50,894] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 370.86 | msg size: 752.31 MB | algbw (Gbps): 17.02  | busbw (Gbps): 17.02 
[2023-04-24 11:15:51,456] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 362.27 | msg size: 752.31 MB | algbw (Gbps): 17.42  | busbw (Gbps): 17.42 
[2023-04-24 11:15:51,858] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 203.63 | msg size: 240.1 MB | algbw (Gbps): 9.89  | busbw (Gbps): 9.89 
